,id,created_at,text,text_clean,word_count,hashtags,entities.mentions,author_id,name,verified,possibly_sensitive,lang,edit_history_tweet_ids,user_location,user_location_USA_state,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,sentiment_vader_raw,sentiment_vader_label,Speculation,Sensationalism,Conspiracy,Hate_Speech,Satire
64699,1885705539977433136,2025-02-01 15:03:30+00:00,@Newsweek He needs to be impeached because he didn't win the 2024 election. Nevada has just discovered an algorithm in the voting system that switched the votes from Kamala Harris to Donald Trump. There's already an investigation into several other states... https://t.co/OmeekN6i1d,needs impeached didnt win 2024 election nevada just discovered algorithm voting switched votes kamala harris donald trump theres investigation states,42.0,[],"[{'start': 0, 'end': 9, 'username': 'Newsweek', 'id': '2884771'}]",22800547.0,Cheshire Squire,False,False,en,['1885705539977433136'],,,0.0,0.0,0.0,0.0,0.0,1.0,-0.4717,negative,1.0,1.0,1.0,0.0,0.0
73389,1902701261557760219,2025-03-20T12:38:25.000Z,"#ELB: “California elections officials rejected 122,000 ballots in 2024 election. Here’s why” https://t.co/x4Oe8VhSw3",elb california elections officials rejected 122000 ballots 2024 election heres,13.0,['#elb'],,47034524.0,Rick Hasen,False,False,en,['1902701261557760219'],"Studio City, California",California,0.0,0.0,0.0,0.0,0.0,660.0,-0.5106,negative,0.0,0.0,0.0,0.0,0.0
9430,1858947418689057079,2024-11-19 18:56:16+00:00,"@Ilegvm They don't have the buying power. 
They're idiots. If they had enough buying power to manipulate the US Economy they would've had the power to win the 2024 Presidential election. 

How did that turn out for them? 
They lost we won. 
Now we do have that power &amp; may need to use it",dont buying power theyre idiots buying power manipulate economy wouldve power win 2024 presidential election did turn lost won power amp need use,54.0,[],"[{'start': 0, 'end': 7, 'username': 'Ilegvm', 'id': '1343893863799402497'}]",1.8302213288859648e+18,EndTyrannyNow,False,False,en,['1858947418689057079'],at large in America,,0.0,0.0,0.0,0.0,0.0,0.0,0.7351,positive,1.0,1.0,0.0,1.0,0.0
8074,1856864981414785396,2024-11-14 01:01:25+00:00,"GLOBAL NEWS: ""Nova Scotia can’t afford not to fix the housing crisis, can’t afford not to fix our access to primary care, can’t afford not to make sure that everyone can pay the bills each month.""

#nspoli #nsndp #nsvotes 

https://t.co/SkeNBsprve",global news nova scotia afford fix housing crisis afford fix access primary care afford make sure pay bills month nspoli nsndp nsvotes,40.0,"['#nspoli', '#nsndp', '#nsvotes']",,8.217501950923325e+17,Aaron,False,False,en,['1856864981414785396'],Nova Scotia,,0.0,0.0,0.0,0.0,0.0,0.0,-0.5043,negative,0.0,0.0,0.0,0.0,0.0
71105,1897264091003260967,2025-03-05 12:33:03+00:00,"@SheetalPronamo After electing Atheist DMK to Power in 2021 State assembly elections..

In 2024 Parliament Election,

We the ppl of Tamilnadu gave :
40/40 to DMK again💪💐 &amp;
0/40 to BJP 😒👎

THAT'S TAMILNADU for you.

Cry !!😰😭 
Cry Loudly you idiotic Sanghis 😂😂 https://t.co/rOPFoyb3yo",electing atheist dmk power 2021 state assembly elections 2024 parliament election ppl tamilnadu gave 4040 dmk amp 040 bjp thats tamilnadu loudly idiotic sanghis,45.0,[],"[{'start': 0, 'end': 15, 'username': 'SheetalPronamo', 'id': '614186125'}]",82046635.0,மனோ🖤❤,False,False,en,['1897264091003260967'],"Coimbatore, India",,0.0,0.0,0.0,0.0,0.0,3.0,-0.8689,negative,0.0,0.0,0.0,1.0,1.0
86295,1903604059354898937,2025-03-23T00:25:49.000Z,"FINALLY!!! Population change from 7/23-7/24 based on US Census Bureau data by 2024 presidential election county results. I’ll be releasing a thread with region breakdowns tomorrow, but here’s some info for now…👇🏻👇🏻🧵🗺️📈 https://t.co/Q9K8UGPQMW",finally population change 723724 based census bureau data 2024 presidential election county results ill releasing thread region breakdowns tomorrow heres info,33.0,[],,1.4872320380674417e+18,Nassau Centrist Mapper,False,False,en,['1903604059354898937'],NY-4,New York,9.0,2.0,31.0,0.0,13.0,2641.0,-0.2263,negative,0.0,0.0,0.0,0.0,0.0
38920,1847620410046562767,2024-10-19 12:46:47+00:00,"@alx Considering buying a house after the election? Then you better vote for Kamala Harris!:

Trump vows to deport millions. Builders say it would drain their crews and drive up home costs...
https://t.co/nwDSNIsiw1 https://t.co/bv77rxSxlv",considering buying house election better vote kamala harris trump vows deport millions builders say drain crews drive home costs,34.0,[],"[{'start': 0, 'end': 4, 'username': 'alx', 'id': '534023'}]",1.6700629222137856e+18,Ramon Johnson,False,False,en,['1847620410046562767'],"San Jose, CA",California,0.0,0.0,0.0,0.0,0.0,0.0,0.4404,positive,0.0,0.0,0.0,0.0,0.0
56990,1872790198872097164,2024-12-27 23:42:32+00:00,@realTrumpNewsX America Democrats plan to not swear Trump in for being an insurrectionist. The J6 was ORCHESTRATED BY DEMS+FBI.2020 ELECTION WAS STOLEN. 2024 DEMS GOT 15 MILL MORE VOTES? IF DEMS PULL THIS STUNT OUR FOREFATHERS DEMAND WE PULL OUT OUR GUNS. FIGHT FOR FREEDOM. https://t.co/ivYVhDeDTr,america democrats plan swear trump insurrectionist j6 orchestrated demsfbi2020 election stolen 2024 dems got 15 votes dems pull stunt forefathers demand pull guns fight freedom,46.0,[],"[{'start': 0, 'end': 15, 'username': 'realTrumpNewsX', 'id': '1810341133911994368'}]",1.495754035411968e+18,Dune Starlight,False,False,en,['1872790198872097164'],,,0.0,0.0,0.0,0.0,0.0,1.0,-0.2387,negative,1.0,1.0,1.0,1.0,0.0
28052,1885563601768911246,2025-02-01 05:39:29+00:00,"Musk has posted a blizzard of false and misleading claims about the election on his social media platform that have generated more than two billion views this year, according to new research analysis from a nonprofit that tracks misinformation. https://t.co/WvnTEi2tHD",musk posted blizzard false misleading claims election social media platform generated billion views year according new research analysis nonprofit tracks misinformation,40.0,[],,3230198245.0,Drogon,False,False,en,['1885563601768911246'],Flying around USA,,0.0,1.0,1.0,0.0,0.0,8.0,-0.6124,negative,0.0,0.0,0.0,0.0,0.0
85300,1899781592547041403,2025-03-12T11:16:42.000Z,"Update: A Notice of Trial of Petition has been lodged with Mullingar Court Office in relation to the Election Civil Bill, which challenges the participation of unqualified voters in the June 2024 local elections. The Court Office is expected to return a fixed trial date within… https://t.co/gcQWy6mk7N https://t.co/SoFiVpwd0B",update notice trial petition lodged mullingar court office relation election civil challenges participation unqualified voters june 2024 local elections court office expected return fixed trial date,48.0,[],,1.7077277742601175e+18,Patrick McGreal,False,False,en,['1899781592547041403'],"Reynella, Westmeath,  Ireland",,16.0,4.0,42.0,2.0,0.0,328.0,0.0772,positive,1.0,1.0,0.0,0.0,0.0
73032,1901243632906031172,2025-03-16T12:06:20.000Z,@maddenifico Keep calling everyone Hitler because it worked so well for you all in the 2024 election! 🤡,calling hitler worked 2024 election,18.0,[],"[{'start': 0, 'end': 12, 'username': 'maddenifico', 'id': '349803020'}]",1.6165266025228206e+18,Elena,False,False,en,['1901243632906031172'],"Florida, USA",Florida,0.0,0.0,0.0,0.0,0.0,2.0,0.4101,positive,0.0,0.0,0.0,1.0,1.0
41824,1852984157397241931,2024-11-03 08:00:24+00:00,"⚙️Record Early Voting: Americans Take Charge Ahead of Election Day

https://t.co/8tRhuuFkLW

Ola Aina Peter Obi Arewa Tinubu NYSC BLNEtv BLNEntertainmenttv https://t.co/3eQ7HcrrxD",record early voting americans charge ahead election day ola aina peter obi arewa tinubu nysc blnetv blnentertainmenttv,21.0,[],,1.6661844459285586e+18,BLN ENTERTAINMENT TV,False,False,en,['1852984157397241931'],,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
75400,1909951456523829330,2025-04-09T12:48:07.000Z,@TrumpRealDaily Donald Trump received approximately 77.3 million votes in the 2024 presidential election….I voted for MAGA Trump! …Stick to the plan…All in!!,donald trump received approximately 773 million votes 2024 presidential electioni voted maga trump stick planall,22.0,[],"[{'start': 0, 'end': 15, 'username': 'TrumpRealDaily', 'id': '1787115009778040833'}]",1.8569281991432643e+18,JM _Agu,False,False,en,['1909951456523829330'],"Ontario, CA",California,0.0,0.0,0.0,0.0,0.0,2.0,0.0,neutral,0.0,1.0,0.0,0.0,0.0
73780,1904154424408244331,2025-03-24T12:52:46.000Z,Norm Eisen’s jury box and ballot box strategy to rig the 2024 election will go down as the biggest failure in the history of ever. https://t.co/mZahky9Xix,norm eisens jury box ballot box strategy rig 2024 election biggest failure history,26.0,[],,1.500858838014206e+18,The Researcher,False,False,en,['1904154424408244331'],,,0.0,0.0,3.0,0.0,0.0,257.0,-0.5859,negative,1.0,1.0,1.0,0.0,0.0
49838,1862555889967693947,2024-11-29 17:55:03+00:00,"🚨 JUST IN: NBC reported that 68% of Native Americans voted for Trump, based on their 2024 Presidential election exit poll. https://t.co/EIF6bFPEzp",just nbc reported 68 native americans voted trump based 2024 presidential election exit poll,22.0,[],,810055220.0,Proud Elephant 🇺🇸🦅,False,False,en,['1862555889967693947'],United States,,19.0,10.0,107.0,0.0,1.0,1644.0,0.0,neutral,1.0,1.0,0.0,0.0,0.0
48573,1860735281797935357,2024-11-24 17:20:36+00:00,The 2024 Election is Over. Conspiracy Theories and Misinformation Won’t End - https://t.co/8IESDUtYrC https://t.co/MQuVwaUedL,2024 election conspiracy theories misinformation wont end,14.0,[],,4778482949.0,ZanyProgressive,False,False,en,['1860735281797935357'],"Pennsylvania, USA",Pennsylvania,0.0,0.0,0.0,0.0,0.0,11.0,-0.6908,negative,0.0,0.0,0.0,0.0,0.0
6660,1854343346363183265,2024-11-07 02:01:20+00:00,"@nytimes It appears that concerns about election integrity and denialism tend to dissipate when the outcome favors those who previously raised them. This phenomenon has been observed in the context of Donald Trump's political career, particularly during the 2020 and 2024 U.S. presidential… https://t.co/mHOYpOai9x",appears concerns election integrity denialism tend dissipate outcome favors previously raised phenomenon observed context donald trumps political career particularly 2020 2024 presidential,44.0,[],"[{'start': 0, 'end': 8, 'username': 'nytimes', 'id': '807095'}]",1.3660089815131136e+18,Dhanraj Daga ( Modi Ji Ka Pariwar ),False,False,en,['1854343346363183265'],Surat,,0.0,0.0,0.0,0.0,0.0,0.0,0.5574,positive,0.0,0.0,0.0,0.0,0.0
64333,1885057199010959734,2025-01-30 20:07:13+00:00,"BREAKING: The odds of the US economy entering a recession in 2025 have fallen to a fresh low of just 19%.

Since Election Day, the odds of the US economy entering a recession are down 35 percentage points, per @Kalshi.

This comes after the preliminary reading of Q4 2024 GPD… https://t.co/Kk233ajRmW https://t.co/844erGMr0E",breaking odds economy entering recession 2025 fallen fresh low just 19 election day odds economy entering recession 35 percentage points comes preliminary reading q4 2024 gpd,52.0,[],"[{'start': 210, 'end': 217, 'username': 'Kalshi', 'id': '1071484733543079936'}]",3316376038.0,The Kobeissi Letter,True,False,en,['1885057199010959734'],United States,,98.0,76.0,724.0,13.0,51.0,94607.0,-0.7845,negative,0.0,0.0,0.0,0.0,0.0
74029,1904870795504947482,2025-03-26T12:19:23.000Z,"“In a district that went to Trump by 15 in 2024 and has a 23-point Republican voter registration advantage, Malone’s victory is a loud and clear rebuke to Republicans’ threats...""

Democrat wins special state Senate election in Pennsylvania in major upset https://t.co/DNq3Zyw6wQ",district went trump 15 2024 23point republican voter registration advantage malones victory loud clear rebuke republicans threats democrat wins special state senate election pennsylvania major upset,42.0,[],,8.257108064488817e+17,Benjamin Carter Hett 🇺🇸 🇨🇦 🇺🇦 Слава Україні,False,False,en,['1904870795504947482'],"New York, NY",New York,0.0,0.0,1.0,0.0,0.0,34.0,0.6494,positive,0.0,0.0,0.0,0.0,0.0
78996,1922982441490276768,2025-05-15T11:48:35.000Z,https://t.co/aeOtOHzafS     Gov Moore was warned about this over a year ago. Months before the 2024 election that Trump won. Nice try but you can’t blame Trump for this. This is all on you.,gov moore warned year ago months 2024 election trump won nice try blame trump,33.0,[],,1260715266.0,Buddy Cooper,False,False,en,['1922982441490276768'],Merica,,0.0,0.0,0.0,0.0,0.0,5.0,0.6433,positive,1.0,1.0,0.0,0.0,0.0
33091,1892649807866413251,2025-02-20 18:57:32+00:00,"@JamesTate121 KAMALA HARRIS IS THE TRUE WINNER OF THE 2024 ELECTION! TRUMP STOLE THE ELECTION WITH MUSK'S HELP AND OTHERS INCLUDING RUSSIA 200 BOMBS HOAX THREATS TO DEMOCRATIC POLLING LOCATIONS, SUCH AS GA, MI, WI, AZ, CA ETC!",kamala harris true winner 2024 election trump stole election musks help including russia 200 bombs hoax threats democratic polling locations ga mi wi az ca,38.0,[],"[{'start': 0, 'end': 13, 'username': 'JamesTate121', 'id': '1356786368656138241'}]",1.193738287187411e+18,MsFuturehope,False,False,en,['1892649807866413251'],,,0.0,0.0,0.0,0.0,0.0,3.0,0.6597,positive,1.0,1.0,1.0,0.0,0.0
84622,1943653604285354448,2025-07-11T12:48:25.000Z,"Fact Check:  Image Claiming Kamala Harris Got 68M Votes Does NOT Represent 2024 Election Results 
https://t.co/CxlWQW1n7j",fact check image claiming kamala harris got 68m votes does represent 2024 election results,16.0,[],,3247925082.0,Lead Stories,False,False,en,['1943653604285354448'],"Colorado Springs, CO",Colorado,0.0,0.0,0.0,0.0,0.0,39.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
51240,1864547591863541814,2024-12-05 05:49:22+00:00,"(3/3) (a) Final results of US elections 2024 (b) Future US president, Donald Trump talking w/ Dana White, UFC president and Elon Musk, Trillionaire Tech and future DOGE member at Mar a Lago Dinner Party election night (c) Empty Kamala Harris Rally after the results (d) Donald… https://t.co/wM0wTuzEsB https://t.co/oKOIqqk4yR",33 final results elections 2024 b future president donald trump talking w dana white ufc president elon musk trillionaire tech future doge member mar lago dinner party election night c kamala harris rally results d donald,49.0,[],,568963331.0,John Wu,False,False,en,['1864547591863541814'],Everywhere,,0.0,0.0,0.0,0.0,0.0,22.0,0.2263,positive,1.0,1.0,0.0,0.0,0.0
2844,1850341170838192155,2024-10-27 00:58:07+00:00,Trump doubles down on replacing income taxes with tariffs in Joe Rogan interview - CNBC - https://t.co/nIpIo2iy5Q #GoogleAlerts,trump doubles replacing income taxes tariffs joe rogan interview cnbc googlealerts,18.0,['#googlealerts'],,1137344749.0,MOIZ ESUFALLY,False,False,en,['1850341170838192155'],Sri Lanka,,0.0,0.0,0.0,0.0,0.0,14.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
19334,1872876648733024402,2024-12-28 05:26:04+00:00,"@rapeandpeating @elonmusk @stevenmackeyman Uh the left owned Twitter and had all but purged every conservative off social media. Without Musk, I don't think the 2024 election would have gone so well...",uh left owned twitter purged conservative social media musk dont think 2024 election gone,31.0,[],"[{'start': 0, 'end': 15, 'username': 'rapeandpeating', 'id': '1832351950991503360'}, {'start': 16, 'end': 25, 'username': 'elonmusk', 'id': '44196397'}, {'start': 26, 'end': 42, 'username': 'stevenmackeyman', 'id': '809829909405147136'}]",1.4578607521534976e+18,Jack Hammer 🇺🇸,False,False,en,['1872876648733024402'],,,0.0,0.0,0.0,0.0,0.0,34.0,0.5591,positive,1.0,1.0,1.0,0.0,0.0
51391,1864735222371119116,2024-12-05 18:14:56+00:00,"The National Democratic Congress (NDC) flagbearer has outspent his New Patriotic Party rival on electoral and political advertisements on Facebook and Instagram in the last three months.

Read more: https://t.co/SZixsAuYvu

#GhanaNewsAgency #GNA #NDC https://t.co/d5owjG6vsP",national democratic congress ndc flagbearer outspent new patriotic party rival electoral political advertisements facebook instagram months read ghananewsagency gna ndc,34.0,"['#ghananewsagency', '#gna', '#ndc']",,1600575576.0,Ghana News Agency,False,False,en,['1864735222371119116'],"ACCRA, GHANA, WEST AFRICA",California,15.0,1.0,26.0,4.0,6.0,2595.0,0.4019,positive,0.0,0.0,0.0,0.0,0.0
15397,1867371238806741057,2024-12-13 00:49:32+00:00,"For the record: tomorrow is December 13. That's 37 days after the November 5 election. Same year though, 2024. This may be yet another area where @GavinNewsom's California is last. Or is there any other state still ""counting"" ballots? https://t.co/kTkP4w3uDN",record tomorrow december 13 thats 37 days november 5 election year 2024 area s california state counting ballots,40.0,[],"[{'start': 146, 'end': 158, 'username': 'GavinNewsom', 'id': '11347122'}]",1507428205.0,Ildiko Santana,False,False,en,['1867371238806741057'],,,0.0,0.0,1.0,0.0,0.0,14.0,0.0,neutral,1.0,1.0,0.0,0.0,0.0
44826,1854962042588786773,2024-11-08 18:59:49+00:00,"""""There is a lesson though for American politics from Britain’s great realignment, and it’s a key lesson for Trump too. The realignment only lasted only five years"", writes @tnewtondunn

Read more: https://t.co/LfmlPqWVA1 https://t.co/yacNsyvH38",lesson american politics britains great realignment key lesson trump realignment lasted years writes read,33.0,[],"[{'start': 173, 'end': 185, 'username': 'tnewtondunn', 'id': '20598137'}]",1168472395.0,The Standard,False,False,en,['1854962042588786773'],"London, United Kingdom",,0.0,0.0,0.0,0.0,0.0,54.0,0.6249,positive,0.0,0.0,0.0,0.0,0.0
52809,1866694562733064637,2024-12-11 04:00:39+00:00,"Florida - 2024 Election Compendium
Topic: 2024 Election Analysis
Capt. Seth Keshel
Florida 2024 Presidential Election Review
Author’s Note: All 2024 Election Reviews can be found here.
Outcome
Trump +13.1% (+1,427,087)
https://t.co/ZR9aCvi6PP https://t.co/eiXBlAtIBG",florida 2024 election compendium topic 2024 election analysis capt seth keshel florida 2024 presidential election review authors note 2024 election reviews outcome trump 131 1427087,33.0,[],,1.3948924714279526e+18,Dee Knight,False,False,en,['1866694562733064637'],,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,neutral,0.0,1.0,0.0,0.0,0.0
67709,1890769785207623902,2025-02-15 14:27:00+00:00,"A galaxy in the year of Jubilee 2025 with Donald Trump winning the 2024 presidential election:

Imagine a vast, swirling nebula, shimmering with the colors of celebration - gold that accompanied Trump's campaign and victory…

https://t.co/dGWDTjLs8q https://t.co/01YBwRPlDC",galaxy year jubilee 2025 donald trump winning 2024 presidential election imagine vast swirling nebula shimmering colors celebration gold accompanied trumps campaign victory,37.0,[],,1.8898996903947878e+18,Sean Basilio,False,False,en,['1890769785207623902'],,,0.0,0.0,0.0,0.0,0.0,3.0,0.5267,positive,1.0,1.0,0.0,0.0,1.0
84470,1942908041646502281,2025-07-09T11:25:49.000Z,"@annvandersteel I'm now convinced that the 2024 election was also stolen via a psy-op. The electorate was mind fucked into voting pro Trump. He was always the choice of Israel. Reverse engineer the events leading up to the election. You'll see, we had no other choice. Israel is pulling all the",im convinced 2024 election stolen psyop electorate mind fucked voting pro trump choice israel reverse engineer events leading election youll choice israel pulling,51.0,[],"[{'start': 0, 'end': 15, 'username': 'annvandersteel', 'id': '1052225335318712320'}]",1.0901708660868874e+18,ThirdEyeOfTheStorm,False,False,en,['1942908041646502281'],United States,,0.0,0.0,1.0,0.0,0.0,13.0,-0.7964,negative,1.0,1.0,1.0,0.0,0.0
51043,1864293912547856859,2024-12-04 13:01:20+00:00,Sarasota County voter statistics for November 2024 are now available: https://t.co/4lq7h4Lcag https://t.co/MjmdqiEmbW,sarasota county voter statistics november 2024 available,12.0,[],,386192959.0,Sarasota County SOE,True,False,en,['1864293912547856859'],,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
