,id,created_at,text,text_clean,word_count,hashtags,entities.mentions,author_id,name,verified,possibly_sensitive,lang,edit_history_tweet_ids,user_location,user_location_USA_state,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,sentiment_vader_raw,sentiment_vader_label,Speculation,Sensationalism,Conspiracy,Hate_Speech,Satire
78169,1920096331638677515,2025-05-07T12:40:13.000Z,"@Peter1036031 @SavantOfficial @BitcoinPeter @SavantOfficial Relying on AI like me has upsides and downsides. AI boosts engagement with personalized content (e.g., TikTok's 8.89% rate) and automates tasks (33% of marketers use AI for ideas). But it can spread misinformation, like fake 2024 election images, and",relying ai like upsides downsides ai boosts engagement personalized content tiktoks 889 rate automates tasks 33 marketers use ai ideas spread misinformation like fake 2024 election images,44.0,[],"[{'start': 0, 'end': 13, 'username': 'Peter1036031', 'id': '1853910515803734016'}, {'start': 14, 'end': 29, 'username': 'SavantOfficial', 'id': '393630242'}, {'start': 30, 'end': 43, 'username': 'bitcoinpeter', 'id': '894007579403309058'}, {'start': 44, 'end': 59, 'username': 'SavantOfficial', 'id': '393630242'}]",1.7206651831889224e+18,Grok,True,False,en,['1920096331638677515'],wherever you are,,0.0,0.0,0.0,0.0,0.0,12.0,-0.1154,negative,0.0,0.0,0.0,0.0,0.0
61091,1879658658247606714,2025-01-15 22:35:21+00:00,"We keep hearing that for the last three elections, California’s counties have been flipping to more and more red. We also hear that California is the state that people have been moving out of the most. How red would California have been in the 2024 election if they had not… https://t.co/RnQK2DQ3qd https://t.co/fJA97g3OQX",hearing elections californias counties flipping red hear california state people moving red california 2024 election,52.0,[],,1.8450901342842634e+18,Margo Buchanan 🇺🇸✝️,False,False,en,['1879658658247606714'],,,0.0,0.0,1.0,0.0,0.0,37.0,0.0,neutral,1.0,1.0,0.0,0.0,0.0
3071,1851247785875476987,2024-10-29 13:00:41+00:00,"All over the country black Democrats are opting out because they have no choice. Black Democrats tolerate corrupt, thieves, but they won’t suffer fake azz Kamala.
_

GOP early vote up, Black early vote down with Election Day less than two weeks away | WUNC https://t.co/4Hi4L31G7L",country black democrats opting choice black democrats tolerate corrupt thieves wont suffer fake azz kamala _ gop early vote black early vote election day weeks away wunc,46.0,[],,33188639.0,Rasin Kain,False,False,en,['1851247785875476987'],"North Carolina, USA",North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.6549,positive,1.0,1.0,0.0,1.0,0.0
58686,1875295513433743763,2025-01-03 21:37:46+00:00,"BREAKING 🚨 Judge Juan Merchan has ordered Donald Trump to appear for sentencing on January 10th.

Do you believe this judge should face consequences for potentially interfering in the 2024 election? https://t.co/yZg8YtdH6s",breaking judge juan merchan ordered donald trump appear sentencing january 10th believe judge face consequences potentially interfering 2024 election,32.0,[],,1.8666114192838697e+18,Charlie Kirk 🇺🇸 News,False,False,en,['1875295513433743763'],,,2.0,1.0,4.0,0.0,1.0,45.0,-0.1531,negative,1.0,1.0,0.0,0.0,0.0
9672,1859309868630540347,2024-11-20 18:56:31+00:00,"Minnesota Election Judge Faces Felony Charges for Allowing Unregistered People to Vote. It was revealed that Scouton’s son worked as an election judge on Election Night as well, and was responsible for registering applications. https://t.co/7bTyx1osbr",minnesota election judge faces felony charges allowing unregistered people vote revealed scoutons son worked election judge election night responsible registering applications,35.0,[],,770673684.0,Frank Stephens ~ Constitutionalist,False,False,en,['1859309868630540347'],USA,,0.0,0.0,0.0,0.0,0.0,4.0,-0.296,negative,0.0,0.0,0.0,0.0,0.0
69992,1894832049133089227,2025-02-26 19:28:59+00:00,"In 2024, the Office of Elections refused to allow me to be an observer, which hurt our party’s ability to participate in election oversight.

The unbroken pattern continues.

Note also that there is no cause or grounds stated in Scott Nago’s dismissal order, which is the same… https://t.co/sRXG5aOPLX https://t.co/lkH6qfed6Y",2024 office elections refused allow observer hurt partys ability participate election oversight unbroken pattern continues note cause grounds stated scott nagos dismissal order,49.0,[],,1.1059272822401638e+18,Austin the Musical Chair,False,False,en,['1894832049133089227'],"Hilo, HI",Hawaii,0.0,1.0,1.0,0.0,0.0,24.0,-0.5574,negative,1.0,1.0,0.0,0.0,0.0
50158,1863014067041927363,2024-12-01 00:15:41+00:00,General Election: Late night in store as counting resumes in Letterkenny - https://t.co/QlHZpa979i https://t.co/TgV0NWmFY6,general election late night store counting resumes letterkenny,14.0,[],,217646617.0,Donegal Daily,False,False,en,['1863014067041927363'],"Donegal, Ireland",,1.0,0.0,1.0,0.0,0.0,434.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
68725,1892628410867872086,2025-02-20 17:32:31+00:00,"📢 Stock fans! After 2024 election, small caps (Russell 2000) &amp; energy stocks (S&amp;P 500 Energy) surged on the ""Trump bump"". In 2025, gains vanished. Market's changed. What's in store? Share ideas below! 💬 #Stocks #Investment #SmallCapInsights #EnergyStockTrends https://t.co/d7aNtEx8XW",stock fans 2024 election small caps russell 2000 amp energy stocks sampp 500 energy surged trump bump 2025 gains vanished markets changed whats store share ideas stocks investment smallcapinsights energystocktrends,39.0,"['#stocks', '#investment', '#smallcapinsights', '#energystocktrends']",,1.8871240370439168e+18,Invest In Assets 📈,False,False,en,['1892628410867872086'],New York,New York,0.0,0.0,5.0,0.0,0.0,18.0,0.7783,positive,1.0,1.0,0.0,0.0,0.0
68266,1891736389160517649,2025-02-18 06:27:56+00:00,CNN fired Ryan Girdusky accused Mehdi of being associated with terrorists last year 2024 a week till election Nov 5 ... Now this @cnnbrk @CNN https://t.co/DYvJN8Crug,cnn fired ryan girdusky accused mehdi associated terrorists year 2024 week till election nov 5,26.0,[],"[{'start': 129, 'end': 136, 'username': 'cnnbrk', 'id': '428333'}, {'start': 137, 'end': 141, 'username': 'CNN', 'id': '759251'}]",1.8061994095014216e+18,Jules Lyusya,False,False,en,['1891736389160517649'],"Ann Arbor, MI",Michigan,0.0,0.0,1.0,0.0,0.0,9.0,-0.872,negative,1.0,1.0,0.0,0.0,0.0
52952,1866904383453270132,2024-12-11 17:54:25+00:00,"Is this the Philly vs Pittsburgh TV schedule or the 2024 election map?
#nfl #steelers #Eagles https://t.co/3vdNmUkKjI",philly vs pittsburgh tv schedule 2024 election map nfl steelers eagles,17.0,"['#nfl', '#steelers', '#eagles']",,1.4658747919073976e+18,Relaxed Styles,False,False,en,['1866904383453270132'],"Nashville, TN",Tennessee,0.0,1.0,5.0,2.0,0.0,86.0,0.0,neutral,0.0,0.0,0.0,0.0,1.0
4087,1853044730789061104,2024-11-03 12:01:06+00:00,@onpointpolitics Would it be fair to not every election is the same? Obviously I’d like those results but how can one be so confident a model that got 2020 right can get 2024 right?,fair election obviously id like results confident model got 2020 right 2024 right,34.0,[],"[{'start': 0, 'end': 16, 'username': 'onpointpolitics', 'id': '1756743913505992704'}]",620189408.0,Cristo,False,False,en,['1853044730789061104'],"Orlando, FL",Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.8432,positive,1.0,1.0,0.0,0.0,0.0
51633,1865107924604919997,2024-12-06 18:55:55+00:00,"Candidates in the 2024 election for North Carolina’s first U.S. House district raised and spent millions of dollars in the state’s most expensive congressional race this cycle.

Don Davis and Laurie Buckout received more than $10 million combined. #ncpol https://t.co/deTIbY5Prk",candidates 2024 election north carolinas house district raised spent millions dollars states expensive congressional race cycle don davis laurie buckout received 10 million combined ncpol,40.0,['#ncpol'],,1.3174948101991178e+18,Christine Zhu,False,False,en,['1865107924604919997'],"Raleigh, NC",North Carolina,0.0,1.0,0.0,0.0,0.0,41.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
26252,1883020334846321006,2025-01-25 05:13:27+00:00,@OccupyDemocrats Elon Musk's and X's Role in 2024 Election Interference,elon musks xs role 2024 election interference,10.0,[],"[{'start': 0, 'end': 16, 'username': 'OccupyDemocrats', 'id': '878284831'}]",1.8669023436499968e+18,Anita Cejudo,False,False,en,['1883020334846321006'],"El Paso, TX",Texas,1.0,0.0,2.0,0.0,1.0,8.0,0.0,neutral,1.0,1.0,1.0,0.0,0.0
80260,1927701624216039788,2025-05-28T12:20:56.000Z,@BY1959 @Ampegbassboyo I can’t believe nobody investigated the 2024 election.,believe investigated 2024 election,10.0,[],"[{'start': 0, 'end': 7, 'username': 'BY1959', 'id': '2153626892'}, {'start': 8, 'end': 22, 'username': 'Ampegbassboyo', 'id': '1799970840378798080'}]",7.80026737589715e+17,GrandmomsShadow🇺🇸🦅,False,False,en,['1927701624216039788'],,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,neutral,1.0,1.0,1.0,0.0,0.0
80313,1927676732502405194,2025-05-28T10:42:02.000Z,3 takeaways from the most authoritative autopsy of the 2024 election yet - Vox https://t.co/O9DaKti9zW,3 takeaways authoritative autopsy 2024 election vox,15.0,[],,98530301.0,Drew M. Capuder,False,False,en,['1927676732502405194'],"Fairmont, West Virginia, USA",Virginia,0.0,0.0,0.0,0.0,0.0,5.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
29050,1886937042967302293,2025-02-05 00:37:03+00:00,"Y’all, he might have hacked the election in all the states. Even Magat red TN might have elected Kamala and we’ll never know bc 2016’s freakish election of Shitler made 2024 plausible. https://t.co/kDcwSKCSPP",yall hacked election states magat red tn elected kamala know bc 2016s freakish election shitler 2024 plausible,33.0,[],,8.236952809021276e+17,Traumala,False,False,en,['1886937042967302293'],"GA🍑Born, SC🏝& TN🏔Raised",Georgia,0.0,0.0,0.0,0.0,0.0,14.0,-0.5719,negative,1.0,1.0,1.0,1.0,0.0
86407,1903946643084550148,2025-03-23T23:07:07.000Z,"Hey you #MAGACultMoron d-bag! During the 2024 election cycle, #BigPharma spent more on #GOP candidates than #Democrat candidates. But, in typical #FoxNews style, you focus only on your facts, which leads to a wrong conclusion. #Trump #ElonIsANazi https://t.co/W2wvKDO9K5 https://t.co/eHzEOjnItY",hey magacultmoron dbag 2024 election cycle bigpharma spent gop candidates democrat candidates typical foxnews style focus facts leads wrong conclusion trump elonisanazi,39.0,"['#magacultmoron', '#bigpharma', '#gop', '#democrat', '#foxnews', '#trump', '#elonisanazi']",,2803991304.0,Yeshua 🇺🇦🇨🇦🇬🇱🇵🇦🏳️‍🌈💙🤟,False,False,en,['1903946643084550148'],"Houston, TX ",Texas,0.0,0.0,0.0,0.0,0.0,12.0,-0.631,negative,0.0,0.0,0.0,1.0,0.0
6253,1854131987340038368,2024-11-06 12:01:28+00:00,"The #USElection stress is taking a toll on Americans, with 17% - almost 45 million people - reporting election stress that's negatively impacted their #sleep, according to the National Sleep Foundation. https://t.co/pQX5NIPliV",uselection stress taking toll americans 17 45 million people reporting election stress thats negatively impacted sleep according national sleep foundation,32.0,"['#uselection', '#sleep']",,1.5135867276419154e+18,MedBound Times,False,False,en,['1854131987340038368'],Chicago,,0.0,0.0,0.0,0.0,0.0,1.0,-0.6808,negative,0.0,0.0,0.0,0.0,0.0
7726,1856215764300181942,2024-11-12 06:01:39+00:00,"Bluesky adds 700,000 new members as users flee X after the US election | Bluesky | The Guardian https://t.co/piedylCB4t",bluesky adds 700000 new members users flee x election bluesky guardian,19.0,[],,7.063015168780943e+17,James F. Love IV,False,False,en,['1856215764300181942'],"Ohio, USA",Ohio,0.0,0.0,1.0,0.0,0.0,0.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
72924,1900876512569815307,2025-03-15T11:47:31.000Z,@YSJaganAdda @AskPerplexity @UttarandhraNow Then why do people from vizag are not voting for yscrp(see 2024 election percentage statistics) from the last 3-4 Assembly elections.,people vizag voting yscrpsee 2024 election percentage statistics 34 assembly elections,24.0,[],"[{'start': 0, 'end': 12, 'username': 'YSJaganAdda', 'id': '3029349731'}, {'start': 13, 'end': 27, 'username': 'AskPerplexity', 'id': '1882198073168080896'}, {'start': 28, 'end': 43, 'username': 'UttarandhraNow', 'id': '2803681638'}]",1.5207678810087916e+18,Paruchuri Rajesh,False,False,en,['1900876512569815307'],,,0.0,0.0,0.0,0.0,0.0,10.0,0.0,neutral,1.0,1.0,0.0,0.0,0.0
42374,1853254594152821038,2024-11-04 01:55:01+00:00,"Other than all of the HATE, LIES and CHEATING, How will the 2024 Presidential Election be remembered, 
The 2024 DIDDYCRAT Election is my belief. https://t.co/llK0AbiBfY",hate lies cheating 2024 presidential election remembered 2024 diddycrat election belief,25.0,[],,168091102.0,Steve Kerwin,False,False,en,"['1853249468914692399', '1853254594152821038']",MAGA America / Global,Georgia,0.0,0.0,0.0,0.0,0.0,23.0,-0.8779,negative,1.0,1.0,0.0,1.0,0.0
53894,1868276736129126691,2024-12-15 12:47:39+00:00,2024 1104 US election even with UW interval flow SPXW option OTM huge buy side. https://t.co/Ks6GEw3r2U,2024 1104 election uw interval flow spxw option otm huge buy,16.0,[],,1.519213486592897e+18,The Unknown Meet,False,True,en,['1868276736129126691'],Taiwan,,0.0,1.0,0.0,0.0,0.0,9.0,0.3182,positive,0.0,1.0,0.0,0.0,0.0
66487,1888659890769743873,2025-02-09 18:43:02+00:00,"@brui4ns1 @TomiLahren Federal Grand Jury indict Trump 2022-2024
""After losing the election, Trump conspired to spread knowingly falseclaims of election fraud, to obstruct election""
Trump Collusion CONfession 
President has absoluteimmunity from CRIMINAL prosecution

https://t.co/Hud2Z5mTxe https://t.co/X22a7IhUg5",federal grand jury indict trump 20222024 losing election trump conspired spread knowingly false claims election fraud obstruct election trump collusion confession president absolute immunity criminal prosecution,37.0,[],"[{'start': 0, 'end': 9, 'username': 'brui4ns1', 'id': '1518791730916732932'}, {'start': 10, 'end': 21, 'username': 'TomiLahren', 'id': '468646961'}]",1.7677642940310036e+18,(((Jess Naomi🎗️ Jewish))) 🏳️‍⚧️GenderQueer🏳️‍🌈,False,False,en,['1888659890769743873'],,,0.0,0.0,0.0,0.0,0.0,0.0,-0.875,negative,1.0,1.0,1.0,0.0,0.0
14791,1866463422595960837,2024-12-10 12:42:11+00:00,"🔴‘Britain’s Deeply Unfair Two-Party Electoral System is Dying and MPs Know It’

Startling new research reveals that this year’s General Election was the ‘most disproportionate ever’ with millions of votes wasted, reports @josiahmortimer 

https://t.co/C0TrUXsgne",britains deeply unfair twoparty electoral dying mps know startling new research reveals years general election disproportionate millions votes wasted reports,34.0,[],"[{'start': 221, 'end': 236, 'username': 'josiahmortimer', 'id': '225585391'}]",1.035418272764715e+18,Byline Times,False,False,en,['1866463422595960837'],"London, UK",,6.0,1.0,9.0,0.0,2.0,1723.0,-0.7425,negative,0.0,0.0,0.0,0.0,0.0
24493,1880598516470354193,2025-01-18 12:50:00+00:00,The influence of wealthy donors and dark money reached unprecedented levels in the 2024 election — much of which would have been illegal before the Supreme Court's Citizens United decision. https://t.co/LuCIVaElYO,influence wealthy donors dark money reached unprecedented levels 2024 election illegal supreme courts citizens united decision,31.0,[],,20707070.0,Brennan Center,True,False,en,['1880598516470354193'],New York & Washington D.C.,New York,2.0,0.0,2.0,1.0,2.0,286.0,0.6908,positive,0.0,0.0,0.0,0.0,0.0
34369,1894356358612308390,2025-02-25 11:58:45+00:00,"According to Grok, more billionaires supported the Democrats in the 2024 election, but more funds was given in total to the Republicans:

- Republicans: 52 billionaires, $1.36 billion
- Democrats: 83 billionaires, $413 million",according grok billionaires supported democrats 2024 election funds given total republicans republicans 52 billionaires 136 billion democrats 83 billionaires 413 million,34.0,[],,1.0931333409815552e+18,Andre Symes,False,False,en,['1894356358612308390'],"London, England",,0.0,0.0,0.0,0.0,0.0,23.0,0.1997,positive,1.0,1.0,0.0,0.0,0.0
54324,1868793852309684226,2024-12-16 23:02:29+00:00,"@InsafPK @SHaiderRMehdi Free Imran Khan - the Super Advocate of Peace, Justice, Equality, HumanRights in the World

He is the only true leader of Pakistani Nation elected by two-third majority in Pak election 2024

He supports Pak-US relations on equality
#FreeImranKhan 
#thankyou_Richard
#thankyou_Matt https://t.co/fps9m4ObaV",free imran khan super advocate peace justice equality humanrights world true leader pakistani nation elected twothird majority pak election 2024 supports pakus relations equality freeimrankhan thankyou_richard thankyou_matt,44.0,"['#freeimrankhan', '#thankyou_richard', '#thankyou_matt']","[{'start': 0, 'end': 8, 'username': 'InsafPK', 'id': '95151029'}, {'start': 9, 'end': 23, 'username': 'SHaiderRMehdi', 'id': '29683692'}]",1.1421320521013576e+18,ALI 🕌,False,False,en,['1868793852309684226'],London-Lahore,,0.0,0.0,0.0,0.0,0.0,1.0,0.9607,positive,1.0,1.0,0.0,0.0,0.0
5567,1853799782017269771,2024-11-05 14:01:24+00:00,Why Election Day is over before it begins for many Inland Empire voters https://t.co/IPV6uNfsOx,election day begins inland empire voters,14.0,[],,48791466.0,Redlands Daily Facts,False,False,en,['1853799782017269771'],"Redlands, CA",California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
23981,1879873236709622086,2025-01-16 12:48:00+00:00,"@VigilantFox I wish she’d said, “The special counsel that I will appoint will be assigned to dig into every swing state in the 2020 election, along with the 2022 election, and 2024 election results of all Senators and Congressmen that lost in states Trump won.  These reports will be fully… https://t.co/0ZPFAlsFDf",wish shed said special counsel appoint assigned dig swing state 2020 election 2022 election 2024 election results senators congressmen lost states trump won reports fully,51.0,[],"[{'start': 0, 'end': 12, 'username': 'VigilantFox', 'id': '191871143'}]",1.5187391096317297e+18,Hammer 🇺🇸🙏,False,False,en,['1879873236709622086'],USA 🇺🇸,,0.0,0.0,0.0,0.0,0.0,34.0,0.7783,positive,1.0,1.0,1.0,0.0,0.0
31414,1890274511473504440,2025-02-14 05:38:57+00:00,@elonmusk Wound it have been possible for Donald Trump to win the 2024 Election if Elon did not purchase twitter and create X?,wound possible donald trump win 2024 election elon did purchase twitter create x,23.0,[],"[{'start': 0, 'end': 9, 'username': 'elonmusk', 'id': '44196397'}]",7.276481681716101e+17,E X X ➠A L E R T S,False,False,en,['1890274511473504440'],"Florida, USA",Florida,1.0,22.0,48.0,0.0,0.0,3845.0,0.7096,positive,1.0,1.0,0.0,0.0,0.0
59571,1877227123674325028,2025-01-09 05:33:18+00:00,"January 9th 2024

Market is closed today.
SPY participants tested that election gap with a reaction but they still have to contend with the 100-Day-SMA approx around $580, might just give it to Friday EOD to see which direction the market would like to go before long/short scalps https://t.co/FCVkL0GDqF",january 9th 2024 market closed today spy participants tested election gap reaction contend 100daysma approx 580 just friday eod direction market like longshort scalps,49.0,[],,1.156695342290821e+18,Katerino Pepperino,False,False,en,['1877227123674325028'],,,0.0,0.0,1.0,0.0,0.0,22.0,0.5499,positive,0.0,0.0,0.0,0.0,0.0
62594,1881980195504357620,2025-01-22 08:20:18+00:00,"#Nifty50 .
Nifty has been following this trend line since 2020 in Monthly Time frame
On RSI front,it has taken multiple support at 50-55 range.
If in case,this trend line breaks, then best support for Nifty is going to be june 4th/2024 which is the election day low(21500 - 22000) https://t.co/fLngJY17G9",nifty50 nifty following trend line 2020 monthly time frame rsi frontit taken multiple support 5055 range casethis trend line breaks best support nifty going june 4th2024 election day low21500 22000,51.0,['#nifty50'],,1.8047344836371333e+18,bharateshkumar,False,False,en,['1881980195504357620'],Bangalore,,0.0,0.0,0.0,0.0,0.0,46.0,0.9325,positive,0.0,1.0,0.0,0.0,0.0
19543,1873167970815623571,2024-12-29 00:43:40+00:00,J6 'QAnon Shaman' Jacob Chansley: Kamala Harris Certifying Her Own Election Defeat Proves 'God Has a Sense of Humor' (VIDEO) | The Gateway Pundit | by Ben Kew https://t.co/LYzazLTL6N,j6 qanon shaman jacob chansley kamala harris certifying election defeat proves god sense humor video gateway pundit ben kew,29.0,[],,1.755361752370307e+18,Gayle,False,False,en,['1873167970815623571'],,,0.0,0.0,0.0,0.0,0.0,2.0,0.0516,positive,1.0,1.0,1.0,0.0,0.0
55404,1870281306183217556,2024-12-21 01:33:06+00:00,Hitler got 4 write-in votes in Central Florida for the 2024 election. That's 1 more vote than for Colin Powell. 🤣 https://t.co/gjWa1Fv8wn,hitler got 4 writein votes central florida 2024 election thats 1 vote colin powell,22.0,[],,1.2232933827656294e+18,P33 W33,False,False,en,['1870281306183217556'],California ,California,0.0,0.0,0.0,0.0,0.0,10.0,0.0,neutral,0.0,0.0,0.0,0.0,1.0
