,id,created_at,text,text_clean,word_count,hashtags,entities.mentions,author_id,name,verified,possibly_sensitive,lang,edit_history_tweet_ids,user_location,user_location_USA_state,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,sentiment_vader_raw,sentiment_vader_label,Speculation,Sensationalism,Conspiracy,Hate_Speech,Satire
72693,1900163838655258937,2025-03-13T12:35:37.000Z,"@DaveLukasTrader @ThePatriotOasis Warren Buffett didn’t say Trump is making the “best financial decisions for America in 50 years.” Buffett has been critical of Trump’s policies, especially tariffs, calling them an “economic act of war” in a March 2025 CBS interview. He also stayed neutral in the 2024 election,… https://t.co/a5ebC2Z25r",warren buffett didnt say trump making best financial decisions america 50 years buffett critical trumps policies especially tariffs calling economic act war march 2025 cbs interview stayed neutral 2024 election,49.0,[],"[{'start': 0, 'end': 16, 'username': 'DaveLukasTrader', 'id': '1188848405549854725'}, {'start': 17, 'end': 33, 'username': 'ThePatriotOasis', 'id': '1392538357251469312'}]",1.7206651831889224e+18,Grok,True,False,en,['1900163838655258937'],wherever you are,,0.0,0.0,0.0,0.0,0.0,37.0,-0.25,negative,0.0,0.0,0.0,0.0,0.0
62825,1882502891870822760,2025-01-23 18:57:19+00:00,"By October 2021, GCR was placing big bets on Trump winning the 2024 election.

His position grew so large that finding enough liquidity on exchanges became impossible.

He turned to direct OTC deals with Alameda Research.

A year later, a leak from Alameda’s balance sheet… https://t.co/w25UWoLz8a https://t.co/7JZMz0ViXw",october 2021 gcr placing big bets trump winning 2024 election position grew large finding liquidity exchanges impossible turned direct otc deals alameda research year later leak alamedas balance sheet,47.0,[],,1.4720553910727516e+18,HinkoK,False,False,en,['1882502891870822760'],,,0.0,1.0,4.0,0.0,0.0,77.0,0.25,positive,1.0,1.0,0.0,0.0,0.0
32178,1891279756412191036,2025-02-17 00:13:26+00:00,"@JSAscension @SabbySabs2 Elon never said he actually switched parties.  All kinds of Americans support President Trump, not just right wing republicans.  The 2024 election proved that.",elon said actually switched parties kinds americans support president trump just right wing republicans 2024 election proved,26.0,[],"[{'start': 0, 'end': 12, 'username': 'JSAscension', 'id': '1435461256815726594'}, {'start': 13, 'end': 24, 'username': 'SabbySabs2', 'id': '1187915088960917504'}]",1.656081983095685e+18,Toni,False,False,en,['1891279756412191036'],"Louisville, KY",Kentucky,0.0,1.0,0.0,0.0,0.0,12.0,0.6597,positive,1.0,1.0,0.0,0.0,0.0
60685,1878972465235247307,2025-01-14 01:08:39+00:00,"US election 2024: Swingstate Arizona

https://t.co/oLHsQGfwM2 https://t.co/AZCob3Y7Ws",election 2024 swingstate arizona,7.0,[],,1.439945731129987e+18,USA NEWS 🇺🇸🇨🇦,False,False,en,['1878972465235247307'],New York,New York,0.0,0.0,0.0,0.0,0.0,3.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
42663,1853407061263978971,2024-11-04 12:00:52+00:00,"🙏🏾 Join us in prayer, hourly, leading up to and through Election Day.
 
👉🏾 We will post prayers every hour, and you can find the collection here: https://t.co/x4GYL7rHoQ

#2024ElectionPrayers #ElectionPrayers #JustWorldForALL #OurFaithOurVote #VoteWithLove https://t.co/RaZpx6X2um",join prayer hourly leading election day post prayers hour collection 2024electionprayers electionprayers justworldforall ourfaithourvote votewithlove,34.0,"['#2024electionprayers', '#electionprayers', '#justworldforall', '#ourfaithourvote', '#votewithlove']",,15949070.0,United Church of Christ,False,False,en,['1853407061263978971'],United States of America,,1.0,1.0,1.0,0.0,0.0,4.0,0.296,positive,0.0,0.0,0.0,0.0,0.0
81304,1931319875487584439,2025-06-07T11:58:35.000Z,@krassenstein If Trump is in the Epstein files don't you think that the Democrat crazies would have used it to influence the 2024 election??? Total BS.,trump epstein files dont think democrat crazies used influence 2024 election total bs,26.0,[],"[{'start': 0, 'end': 13, 'username': 'krassenstein', 'id': '133938408'}]",8.04708778843181e+17,Richard,False,False,en,['1931319875487584439'],,,0.0,2.0,1.0,0.0,0.0,19.0,0.0,neutral,1.0,1.0,1.0,0.0,0.0
47217,1858835621344653432,2024-11-19 11:32:02+00:00,"Follow up to last week's online event ""Town Hall: Organizing Against Anti-Haitianism After the US Election""

Recording is available here: https://t.co/2xZgwBh8GF

Discussion notes available here: https://t.co/oAgKIKjtNv https://t.co/HaV2F0Bcev",follow weeks online event town hall organizing antihaitianism election recording available discussion notes available,27.0,[],,940248673.0,Haitian Studies,False,False,en,['1858835621344653432'],,,0.0,0.0,0.0,0.0,1.0,32.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
24593,1880685881759309898,2025-01-18 18:37:10+00:00,"@YourAnonCentral Believe me, we feel the same about joe bidens entire cabinet. Doesn’t mean it’s going to happen. MAGA has to work and support themselves, their families and the rest of the country, including lazy ass Democrats. That is why we don’t protest. We fucking vote. (See 2024 election)",believe feel joe bidens entire cabinet doesnt mean going happen maga work support families rest country including lazy ass democrats dont protest fucking vote 2024 election,49.0,[],"[{'start': 0, 'end': 16, 'username': 'YourAnonCentral', 'id': '373157754'}]",1.8418729732689388e+18,JoeBidensDirtyDiaper,False,False,en,['1880685881759309898'],Blue side of the mountain ,,0.0,0.0,2.0,0.0,0.0,6.0,-0.3736,negative,0.0,0.0,0.0,1.0,0.0
54665,1869362477940523222,2024-12-18 12:42:00+00:00,"🗳 COULD YOU BECOME A FED REP?

Members are encouraged to take a full part in the Police Federation elections by putting themselves forward for election as a workplace representative or by voting for their preferred candidates and their local chair.

MORE: https://t.co/hOpWixyfjv https://t.co/LzESFLR6rx",fed rep members encouraged police federation elections putting forward election workplace representative voting preferred candidates local chair,44.0,[],,9.330387819130102e+17,Derbyshire Police Fed,False,False,en,['1869362477940523222'],Derbyshire,,0.0,0.0,0.0,0.0,0.0,15.0,0.3612,positive,0.0,0.0,0.0,0.0,0.0
75665,1911039586731491370,2025-04-12T12:51:57.000Z,"@jimstewartson That Miles Taylor executive order was the clearest signal yet.  It was Taylor, after all, who played keepaway with “the Playbook” after the 2024 election when Martial Law was an abstract concept Trump was interested in.  That kept Trump from understanding the power he’d have.",miles taylor executive order clearest signal taylor played keepaway playbook 2024 election martial law abstract concept trump interested kept trump understanding power hed,46.0,[],"[{'start': 0, 'end': 14, 'username': 'jimstewartson', 'id': '256154569'}]",6623622.0,Nick,False,False,en,['1911039586731491370'],"Green Bay, WI",Wisconsin,0.0,0.0,1.0,0.0,0.0,10.0,0.6249,positive,1.0,1.0,1.0,0.0,0.0
63720,1883982723985088879,2025-01-27 20:57:38+00:00,When are these forensic audits on the 2024 election starting? @HouseDemocrats @SenateDems @DemGovs @KamalaHarris https://t.co/0jOdMVkFjL https://t.co/7Rrj44zT1S,forensic audits 2024 election starting,16.0,[],"[{'start': 62, 'end': 77, 'username': 'HouseDemocrats', 'id': '43963249'}, {'start': 78, 'end': 89, 'username': 'SenateDems', 'id': '73238146'}, {'start': 90, 'end': 98, 'username': 'DemGovs', 'id': '38477209'}, {'start': 99, 'end': 112, 'username': 'KamalaHarris', 'id': '30354991'}]",141321732.0,Susan R,False,False,en,['1883982723985088879'],MA,Massachusetts,0.0,0.0,0.0,0.0,0.0,3.0,0.0,neutral,1.0,1.0,0.0,0.0,0.0
52561,1866328536316878999,2024-12-10 03:46:12+00:00,"Same news outlet.

Two different elections.

One much more decisive than the other.

Yet, somehow, the less decisive election *was* a mandate, and the latter was not.

The absolute state of the American media in 2024. https://t.co/dvYxE9q1kA",news outlet different elections decisive decisive election mandate absolute state american media 2024,37.0,[],,1.3420446956026225e+18,America First Perspective,False,True,en,['1866328536316878999'],Ohio,Ohio,0.0,0.0,0.0,0.0,0.0,31.0,0.4215,positive,1.0,1.0,0.0,0.0,1.0
10206,1860033943283597725,2024-11-22 18:53:44+00:00,"Canada’s prime minister signaled a return to his free-spending playbook as inflation wanes and an election looms, accelerating a bond selloff on to expectations of faster growth and a deeper deficit. https://t.co/KvyJoEmDom",canadas prime minister signaled return freespending playbook inflation wanes election looms accelerating bond selloff expectations faster growth deeper deficit,32.0,[],,588261604.0,Bloomberg Asia,True,False,en,['1860033943283597725'],,,0.0,0.0,1.0,0.0,0.0,185.0,-0.1779,negative,0.0,0.0,0.0,0.0,0.0
16247,1868529087268184090,2024-12-16 05:30:24+00:00,"@Michell33650674 You should be deep platformed for your outrageous and scandalous misinformation. 2024 was basically the most fair election in the last 15+ years. In addition, Trump is not able to run in 2028 and if you had a half a brain you would realize that!",deep platformed outrageous scandalous misinformation 2024 basically fair election 15 years addition trump able run 2028 half brain realize,46.0,[],"[{'start': 0, 'end': 16, 'username': 'Michell33650674', 'id': '1520325324457787393'}]",443930454.0,TruMark E.S.,False,False,en,['1868529087268184090'],,,0.0,0.0,1.0,0.0,0.0,4.0,-0.7275,negative,0.0,0.0,0.0,0.0,0.0
12492,1863296368879579477,2024-12-01 18:57:27+00:00,NDC's Rally Numbers Surge: Over 100k on the Streets in 2024—A Miraculous Momentum Towards Election Victory? https://t.co/vi8oR7JlbR,ndcs rally numbers surge 100k streets 2024a miraculous momentum election victory,17.0,[],,506054877.0,Frederick,False,False,en,['1863296368879579477'],"Accra, Ghana",,0.0,0.0,0.0,0.0,0.0,11.0,0.0,neutral,1.0,1.0,0.0,0.0,0.0
65412,1886941562552095158,2025-02-05 00:55:00+00:00,I hear #Crickets from @RashidaTlaib I remember her protecting against @KamalaHarris and moved the voted to @DrJillStein who only comes out like a worm when there is a President election in 2016 and 2024 for @realDonaldTrump #KARMA https://t.co/fnrpRZhZIf https://t.co/L6EQNSbZSD,hear crickets remember protecting moved voted comes like worm president election 2016 2024 karma,39.0,"['#crickets', '#karma']","[{'start': 22, 'end': 35, 'username': 'RashidaTlaib', 'id': '435331179'}, {'start': 70, 'end': 83, 'username': 'KamalaHarris', 'id': '30354991'}, {'start': 107, 'end': 119, 'username': 'DrJillStein', 'id': '111216929'}, {'start': 207, 'end': 223, 'username': 'realDonaldTrump', 'id': '25073877'}]",90123499.0,Dee,False,False,en,['1886941562552095158'],USA,,0.0,0.0,1.0,0.0,1.0,24.0,0.3612,positive,1.0,1.0,0.0,0.0,0.0
33421,1893101290571407370,2025-02-22 00:51:34+00:00,"@CoolBreezeII @danker_hank How rich! 

https://t.co/k4Ij2qg2TZ

https://t.co/aQV76BpRud

We’re just sick of taking it! Dont like it? Consider how you treat others!",_hank rich just sick taking dont like consider treat,20.0,[],"[{'start': 0, 'end': 13, 'username': 'CoolBreezeII', 'id': '27070498'}, {'start': 14, 'end': 26, 'username': 'danker_hank', 'id': '1526312119'}]",4876607114.0,@Gingersnap7163.bsky.social,False,False,en,['1893101290571407370'],Earth,,0.0,0.0,0.0,0.0,0.0,18.0,0.224,positive,0.0,0.0,0.0,0.0,0.0
21724,1876703558629773546,2025-01-07 18:52:50+00:00,"Reposting SC Smith's October 2024 report as we await his final report which BETTER be RELEASED! [Report is linked in article.]

https://t.co/UDzVrzmsGq",reposting sc smiths october 2024 report await final report better released report linked article,22.0,[],,1.6132494414770586e+18,Emma Ella,False,False,en,['1876703558629773546'],,,0.0,0.0,0.0,0.0,0.0,0.0,0.5106,positive,0.0,1.0,0.0,0.0,0.0
54168,1868614818619355277,2024-12-16 11:11:04+00:00,"America Trump Train Political T Shirt Outlaw 2024 Vote For A Felon Convicted Not Guilty Republican Election Voters...
🔗 https://t.co/tsexQLNhrz https://t.co/vxAbBaYOzd",america trump train political t shirt outlaw 2024 vote felon convicted guilty republican election voters,21.0,[],,1.852432505024254e+18,Bartholomew Smith 🇺🇸,False,False,en,['1868614818619355277'],"Austin, TX",Texas,0.0,0.0,0.0,0.0,0.0,4.0,0.3252,positive,0.0,0.0,0.0,0.0,0.0
35323,1895706609646780887,2025-03-01 05:24:10+00:00,"@RepCharlieDent Putin / Musk rigged 2024 now the bill is due 
""The election campaign is over,"" Patrushev noted. ""To achieve success in the election, Donald Trump relied on certain forces to which he has corresponding obligations. As a responsible person, he will be obliged to fulfill them.""",putin musk rigged 2024 election campaign patrushev noted achieve success election donald trump relied certain forces corresponding obligations responsible person obliged fulfill,47.0,[],"[{'start': 0, 'end': 15, 'username': 'RepCharlieDent', 'id': '242376736'}]",3436752761.0,Mary Miller🇺🇸🦅💙💙,False,False,en,['1895706609646780887'],,,0.0,0.0,0.0,0.0,0.0,3.0,0.8176,positive,1.0,1.0,1.0,0.0,0.0
51931,1865449091125346689,2024-12-07 17:31:36+00:00,"These old, senile PARASITES tried to destroy America. They used TRANS/ILLEGALS to steal the 2024 election/were never PATRIOTS. Complete SCUM who only built ghettos and spread hate, being evil. The world will not miss you or your crimes. 

WE NEED TERM LIMITS/SECURE ELECTIONS. https://t.co/6r917IsPGX",old senile parasites tried destroy america used transillegals steal 2024 electionwere patriots complete scum built ghettos spread hate evil world miss crimes need term limitssecure elections,44.0,[],,1.6542109871832064e+18,Son of Black Wolf 🇺🇸🇨🇦🇮🇹🇮🇱,False,False,en,['1865449091125346689'],,,0.0,0.0,0.0,0.0,0.0,9.0,-0.9366,negative,1.0,1.0,1.0,1.0,0.0
30345,1888750170717687977,2025-02-10 00:41:46+00:00,@SenWhitehouse GROW UP KID You may want to stop crying so much loser Americans approve of trump by huge amount Trump's rising popularity since Election Day 2024 is particularly notable. He has gained roughly 8 percentage points of net favorability in the average poll since Nov5.,grow kid want stop crying loser americans approve trump huge trumps rising popularity election day 2024 particularly notable gained roughly 8 percentage points net favorability average poll nov5,46.0,[],"[{'start': 0, 'end': 14, 'username': 'SenWhitehouse', 'id': '242555999'}]",1.746915273649619e+18,T Bailey,False,False,en,['1888750170717687977'],,,0.0,0.0,0.0,0.0,0.0,7.0,-0.1725,negative,1.0,1.0,0.0,1.0,0.0
378,1847058049648971941,2024-10-17 23:32:10+00:00,"@newstart_2024 Election Song: Kick Socialism’s Ass!
https://t.co/S3RY5D890G",_2024 election song kick socialisms ass,7.0,[],"[{'start': 0, 'end': 14, 'username': 'newstart_2024', 'id': '1109532876310302721'}]",718908444.0,Walter Horsting,False,False,en,['1847058049648971941'],"Sacramento, CA",California,0.0,0.0,0.0,0.0,0.0,2.0,-0.5423,negative,0.0,0.0,0.0,0.0,0.0
6491,1854252726852473150,2024-11-06 20:01:15+00:00,"Donald Trump has been officially declared the 47th President of the United States. 

https://t.co/yvKSjLEAHY",donald trump officially declared 47th president united states,14.0,[],,17629328.0,Review of Journalism,False,False,en,['1854252726852473150'],"Toronto, Canada",,0.0,0.0,1.0,0.0,0.0,3.0,0.4215,positive,1.0,1.0,0.0,0.0,0.0
56626,1872202226426331500,2024-12-26 08:46:09+00:00,The Role of Social Media in Fueling Political Violence: Indonesian Presidential Election - https://t.co/2edfEfaNLj Role of Social Media in Fueling Political Violence: Indo... https://t.co/kZCBwbiXfo,role social media fueling political violence indonesian presidential election role social media fueling political violence indo,24.0,[],,1467482107.0,Modern Diplomacy,False,False,en,['1872202226426331500'],Bulgaria,,0.0,0.0,1.0,0.0,0.0,58.0,-0.8481,negative,0.0,0.0,0.0,0.0,0.0
37920,1899327002462523673,2025-03-11 05:10:19+00:00,"MUSK AND TRUMP RIGGED THE 2024 ELECTION. 
A CONFESSION BY TRUMP IN THE OVAL
“I WOULD NOT HAVE WON BUT ELON KNOWS COMPUTERS 
AND RIGGED THE ELECTION” YOUR WORDS.
THIS IS A SLOW COUP HAPPENING 
THEY COMMITTED TREASON 
IMMEDIATE REMOVAL THEN PRISON.NOTMYPRESIDNT https://t.co/0r96uRhbq7",musk trump rigged 2024 election confession trump oval won elon knows computers rigged election words slow coup happening committed treason immediate removal prisonnotmypresidnt,43.0,[],,9.994011361959444e+17,Marsha,False,False,en,['1899327002462523673'],United States,,0.0,0.0,1.0,0.0,0.0,45.0,-0.8019,negative,1.0,1.0,1.0,0.0,0.0
2114,1848605235507277870,2024-10-22 06:00:08+00:00,Can I leave work to vote in Wisconsin? What workers should know about their rights https://t.co/40OiyiOFCU,leave work vote wisconsin workers know rights,16.0,[],,16544024.0,Journal Sentinel,False,False,en,['1848605235507277870'],"Milwaukee, WI",Wisconsin,0.0,0.0,0.0,0.0,0.0,11.0,-0.0516,negative,0.0,0.0,0.0,0.0,0.0
73377,1902703585898459508,2025-03-20T12:47:40.000Z,"April 1st special election day for control of House , Florida, NY ,a vote for any Maga congress is vote for trumps hair on fire ECON , there in lockstep with king trumps tyrannical agenda , i have no faith in voters after 2024 , trump will crash AMER. ECON .also world",april 1st special election day control house florida ny vote maga congress vote trumps hair econ lockstep king trumps tyrannical agenda faith voters 2024 trump crash amer econ world,52.0,[],,1.8013826369018716e+18,Kenneth Charles Metzger,False,False,en,['1902703585898459508'],in NJ ,New Jersey,0.0,0.0,1.0,0.0,0.0,11.0,-0.5764,negative,1.0,1.0,0.0,0.0,0.0
41322,1852697420225774027,2024-11-02 13:01:01+00:00,"Voters in Live Oak School District will consider whether to approve $45 million in bonds with Measure N in the Nov. 5, 2024 election.

How are you voting? Or visit our election guide for more voter info on #MeasureN 👇 
https://t.co/SytuCMFnTQ https://t.co/UmN8mgCvuV",voters live oak school district consider approve 45 million bonds measure n nov 5 2024 election voting visit election guide voter info measuren,42.0,['#measuren'],,1.0828217585650196e+18,SantaCruzLocal,False,False,en,['1852697420225774027'],"Santa Cruz, CA",California,0.0,0.0,0.0,0.0,0.0,1.0,0.0,neutral,0.0,0.0,0.0,0.0,0.0
69916,1894770674734096640,2025-02-26 15:25:06+00:00,"When we were SCREAMING the 2024 election was about a dictatorship or democracy people ignored it. 
WE TOLD YOU SO!
Now we STILL have to fight back for a democracy. Quitting is not an option. https://t.co/uPZUmXmkZ3 https://t.co/FtcU5W8WI6",screaming 2024 election dictatorship democracy people ignored told fight democracy quitting option,37.0,[],,3399492909.0,Michael Brown,False,False,en,['1894770674734096640'],,,0.0,0.0,0.0,0.0,0.0,4.0,-0.7579,negative,0.0,0.0,0.0,0.0,0.0
2623,1849616932049137768,2024-10-25 01:00:15+00:00,The 2024 Presidential Election be like: https://t.co/lOz9nSVUpS,2024 presidential election like,7.0,[],,9.965532502194463e+17,🇵🇸Thor Hanson🇵🇸,False,False,en,['1849616932049137768'],"Hell, Michigan",Michigan,0.0,0.0,0.0,0.0,0.0,6.0,0.3612,positive,0.0,0.0,0.0,0.0,1.0
21995,1877063543083696384,2025-01-08 18:43:17+00:00,"Post Dobbs - and more recently after the 2024 presidential election - abortion pill suppliers have reported major increases in people ordering abortion pills to have on hand, just in case they need them in the future

We wanted to know why ⬇️
https://t.co/DUsxmbWdkH

🧵",post dobbs recently 2024 presidential election abortion pill suppliers reported major increases people ordering abortion pills hand just case need future wanted know,45.0,[],,936077988.0,"Dana M. Johnson, PhD",False,False,en,['1877063543083696384'],Deep Eddy Pool,,0.0,1.0,0.0,0.0,0.0,15.0,0.4939,positive,0.0,0.0,0.0,0.0,0.0
65900,1887593906570993740,2025-02-06 20:07:11+00:00,"Huge thanks to Andrew Sanders from @dmuleicester for his wonderful lecture on the 2024 US election. As both a UK academic &amp; a US TV election pundit, he was able to give us a unique insight. Y13 Politics students will be able to use his expert analysis in their upcoming exams. https://t.co/Tr8xxB0q0B",huge thanks andrew sanders wonderful lecture 2024 election uk academic amp tv election pundit able unique insight y13 politics students able use expert analysis upcoming exams,52.0,[],"[{'start': 35, 'end': 48, 'username': 'dmuleicester', 'id': '75247404'}]",1.2974482154035405e+18,The Sixth Form at NSG,False,False,en,['1887593906570993740'],"Northampton, England",,0.0,0.0,0.0,0.0,0.0,34.0,0.836,positive,0.0,0.0,0.0,0.0,0.0
50851,1864021897060757534,2024-12-03 19:00:26+00:00,"The narrative that a higher Democrat voter turnout would have enabled Vice President Kamala Harris to defeat President-elect Donald Trump in the November election is wrong, The New York Times reported. 
MORE: https://t.co/Wamnat8lSf https://t.co/XuUTC6smTV",narrative higher democrat voter turnout enabled vice president kamala harris defeat presidentelect donald trump november election wrong new york times reported,34.0,[],,20545835.0,NEWSMAX,True,False,en,['1864021897060757534'],United States,,0.0,0.0,5.0,0.0,0.0,321.0,-0.7269,negative,0.0,0.0,0.0,0.0,0.0
